id_customer;customer_name;type;location_name;country;open_data_site_url;api_dcat_url;api_data_url;longitude;latitude
1;ACT Government;State;Canberra;AU;https://www.data.act.gov.au/;https://www.data.act.gov.au/api/dcat.json;https://www.data.act.gov.au/api/data.json;149.128755;149.128755
2;AERC Africa;International;Nairobi;KE;https://wfp.demo.socrata.com/;https://wfp.demo.socrata.com/api/dcat.json;https://wfp.demo.socrata.com/api/data.json;-99.11415045099966;-99.11415045099966
3;County of Alameda;State/Province;Oakland;USA;https://data.acgov.org/;https://data.acgov.org/api/dcat.json;https://data.acgov.org/api/data.json;-122.2637099529997;-122.2637099529997
4;Alcohol, Tobacco, Firearms, and Explosives;Federal;Washington;USA;https://data.atf.gov/;https://data.atf.gov/api/dcat.json;https://data.atf.gov/api/data.json;-77.00909588499968;-77.00909588499968
5;American University;Education;Washington;USA;https://datapilot.american.edu/;https://datapilot.american.edu/api/dcat.json;https://datapilot.american.edu/api/data.json;-76.99152834899968;-76.99152834899968
6;Bill and Melinda Gates Foundation;not_available;Seattle;USA;https://bmgf.demo.socrata.com:443/;https://bmgf.demo.socrata.com:443/api/dcat.json;https://bmgf.demo.socrata.com:443/api/data.json;-122.34762848099967;-122.34762848099967
7;Bristol City Council;State/Province;Bristol;EU;https://bristol.azure-westeurope-prod.socrata.com/;https://bristol.azure-westeurope-prod.socrata.com/api/dcat.json;https://bristol.azure-westeurope-prod.socrata.com/api/data.json;-99.11415045099966;-99.11415045099966
8;California Common Sense;State;Mountain View;USA;http://cacs.org/data-portal/;http://cacs.org/data-portal/api/dcat.json;http://cacs.org/data-portal/api/data.json;-122.08600637899968;-122.08600637899968
9;California Department of Public Health;State;Sacramento,;USA;https://cdph.data.ca.gov/;https://cdph.data.ca.gov/api/dcat.json;https://cdph.data.ca.gov/api/data.json;-121.49604583599972;-121.49604583599972
10;California State Controller's Office;State;Sacramento,;USA;https://bythenumbers.sco.ca.gov/;https://bythenumbers.sco.ca.gov/api/dcat.json;https://bythenumbers.sco.ca.gov/api/data.json;-121.4572213029997;-121.4572213029997
11;Center for Disease Control and Prevention;Federal;Atlanta;USA;https://data.cdc.gov/;https://data.cdc.gov/api/dcat.json;https://data.cdc.gov/api/data.json;-84.32502924410709;-84.32502924410709
12;Centers for Medicare and Medicaid Services;Federal;Baltimore;USA;http://data.cms.hhs.gov/;http://data.cms.hhs.gov/api/dcat.json;http://data.cms.hhs.gov/api/data.json;-76.6092600004485;-76.6092600004485
13;Consumer Financial Protection Bureau;Federal;Washington;USA;http://www.consumerfinance.gov/complaintdatabase/;http://www.consumerfinance.gov/complaintdatabase/api/dcat.json;http://www.consumerfinance.gov/complaintdatabase/api/data.json;-77.03948620599965;-77.03948620599965
14;City of Albany ;City;Albany;USA;https://data.albanyny.gov/;https://data.albanyny.gov/api/dcat.json;https://data.albanyny.gov/api/data.json;-73.75912835199966;-73.75912835199966
15;Travis County;County;Austin;USA;https://data.austintexas.gov/;https://data.austintexas.gov/api/dcat.json;https://data.austintexas.gov/api/data.json;-97.7419688009997;-97.7419688009997
16;City of Baltimore;City;Baltimore;USA;https://data.baltimorecity.gov/;https://data.baltimorecity.gov/api/dcat.json;https://data.baltimorecity.gov/api/data.json;-76.6092600004485;-76.6092600004485
17;City of Belleville;City;Belleville;USA;https://data.illinois.gov/belleville/;https://data.illinois.gov/belleville/api/dcat.json;https://data.illinois.gov/belleville/api/data.json;-89.98423085599967;-89.98423085599967
18;City of Berkeley;City;Berkeley;USA;https://berkeley.demo.socrata.com/;https://berkeley.demo.socrata.com/api/dcat.json;https://berkeley.demo.socrata.com/api/data.json;not_available;not_available
19;City of Boston;City;Boston;USA;https://data.cityofboston.gov/;https://data.cityofboston.gov/api/dcat.json;https://data.cityofboston.gov/api/data.json;-71.05669999960514;-71.05669999960514
20;City of Burlington;City;Burlington;USA;https://data.burlingtonvt.gov/;https://data.burlingtonvt.gov/api/dcat.json;https://data.burlingtonvt.gov/api/data.json;-73.21253865799963;-73.21253865799963
21;City of Champaign;City;Champaign;USA;https://data.illinois.gov/champaign/;https://data.illinois.gov/champaign/api/dcat.json;https://data.illinois.gov/champaign/api/data.json;-88.24350118099966;-88.24350118099966
22;City of Chattanooga;City;Chattanooga;USA;https://performance.chattanooga.gov/;https://performance.chattanooga.gov/api/dcat.json;https://performance.chattanooga.gov/api/data.json;-85.30583956399965;-85.30583956399965
23;City of Chicago;City;Chicago;USA;https://data.cityofchicago.org/;https://data.cityofchicago.org/api/dcat.json;https://data.cityofchicago.org/api/data.json;-87.63241000012124;-87.63241000012124
24;City of Culver City;City;Culver City;USA;https://data.culvercity.org/;https://data.culvercity.org/api/dcat.json;https://data.culvercity.org/api/data.json;-118.38656766699972;-118.38656766699972
25;City of Dallas;City;not_available;USA;https://www.dallasopendata.com/;https://www.dallasopendata.com/api/dcat.json;https://www.dallasopendata.com/api/data.json;not_available;not_available
26;City of De Leon;City;De Leon;USA;http://data.cityofdeleon.org/;http://data.cityofdeleon.org/api/dcat.json;http://data.cityofdeleon.org/api/data.json;-98.535059999819;-98.535059999819
27;City of Edmonton;City;Edmonton;CA;https://data.edmonton.ca/;https://data.edmonton.ca/api/dcat.json;https://data.edmonton.ca/api/data.json;-113.49373500036995;-113.49373500036995
28;City of Eindhoven;City;not_available;EU;https://data.eindhoven.nl/;https://data.eindhoven.nl/api/dcat.json;https://data.eindhoven.nl/api/data.json;not_available;not_available
29;City of Gainseville;City;Gainesville;USA;https://stat.cityofgainesville.org/;https://stat.cityofgainesville.org/api/dcat.json;https://stat.cityofgainesville.org/api/data.json;-82.31144934099967;-82.31144934099967
30;City of Gava;City;Gava;EU;https://gavaobert.gavaciutat.cat/;https://gavaobert.gavaciutat.cat/api/dcat.json;https://gavaobert.gavaciutat.cat/api/data.json;-90.04260928199966;-90.04260928199966
31;City of Hampton;City;Hampton;USA;https://hampton.demo.socrata.com/;https://hampton.demo.socrata.com/api/dcat.json;https://hampton.demo.socrata.com/api/data.json;-76.3601;-76.3601
32;City of Hartford;City;Hartford;USA;https://data.hartford.gov/;https://data.hartford.gov/api/dcat.json;https://data.hartford.gov/api/data.json;-72.67515781599963;-72.67515781599963
33;City of Honolulu;City;Honolulu;USA;https://data.honolulu.gov/;https://data.honolulu.gov/api/dcat.json;https://data.honolulu.gov/api/data.json;-157.85774999956269;-157.85774999956269
34;City of Kansas City;City;Kansas City;USA;https://data.kcmo.org/;https://data.kcmo.org/api/dcat.json;https://data.kcmo.org/api/data.json;-94.57478000039657;-94.57478000039657
35;City of Las Vegas;City;Las Vegas;USA;https://opendata.lasvegasnevada.gov/;https://opendata.lasvegasnevada.gov/api/dcat.json;https://opendata.lasvegasnevada.gov/api/data.json;-115.23230711199972;-115.23230711199972
36;City of Los Angeles;City;Los Angeles;USA;https://controllerdata.lacity.org/;https://controllerdata.lacity.org/api/dcat.json;https://controllerdata.lacity.org/api/data.json;-118.24532060399969;-118.24532060399969
37;City of Madison;City;Madison;USA;https://data.cityofmadison.com/;https://data.cityofmadison.com/api/dcat.json;https://data.cityofmadison.com/api/data.json;-89.38668999974357;-89.38668999974357
38;City of Murphy;City;Murphy;USA;https://data.murphytx.org:443/;https://data.murphytx.org:443/api/dcat.json;https://data.murphytx.org:443/api/data.json;-96.61296891399968;-96.61296891399968
39;City of New Orleans;City;New Orleans;USA;https://data.nola.gov/;https://data.nola.gov/api/dcat.json;https://data.nola.gov/api/data.json;-90.07774999976255;-90.07774999976255
40;City of New York City;City;New York;USA;https://data.cityofnewyork.us/;https://data.cityofnewyork.us/api/dcat.json;https://data.cityofnewyork.us/api/data.json;-74.00544583899966;-74.00544583899966
41;New York City Comptroller;City;New York;USA;https://www.opendatanyc.com/;https://www.opendatanyc.com/api/dcat.json;https://www.opendatanyc.com/api/data.json;-74.00711999958816;-74.00711999958816
42;City of Oakland;City;Oakland;USA;https://data.oaklandnet.com/;https://data.oaklandnet.com/api/dcat.json;https://data.oaklandnet.com/api/data.json;-122.27301999967312;-122.27301999967312
43;City of Providence;City;Providence;USA;https://data.providenceri.gov/;https://data.providenceri.gov/api/dcat.json;https://data.providenceri.gov/api/data.json;-71.41199051099966;-71.41199051099966
44;City of Raleigh;City;Raleigh;USA;https://data.raleighnc.gov/;https://data.raleighnc.gov/api/dcat.json;https://data.raleighnc.gov/api/data.json;-78.64267000022016;-78.64267000022016
45;City of Redmond;City;Redmond;USA;https://data.redmond.gov/;https://data.redmond.gov/api/dcat.json;https://data.redmond.gov/api/data.json;-122.13098999968861;-122.13098999968861
46;City of Rockford;City;Rockford;USA;https://data.illinois.gov/rockford/;https://data.illinois.gov/rockford/api/dcat.json;https://data.illinois.gov/rockford/api/data.json;-89.07835020499965;-89.07835020499965
47;City of Rubi;City;Rubi;ES;https://opendata.rubi.cat/;https://opendata.rubi.cat/api/dcat.json;https://opendata.rubi.cat/api/data.json;-87.80147935399964;-87.80147935399964
48;City of Salt Lake;City;Salt Lake City;USA;https://data.slcgov.com/;https://data.slcgov.com/api/dcat.json;https://data.slcgov.com/api/data.json;-111.88822000015273;-111.88822000015273
49;City of San Francisco;City;San Francisco;USA;https://data.sfgov.org/;https://data.sfgov.org/api/dcat.json;https://data.sfgov.org/api/data.json;-122.38;-122.38
50;City of Santa Monica;City;Santa Monica;USA;https://reportcard.santamonicayouth.net/;https://reportcard.santamonicayouth.net/api/dcat.json;https://reportcard.santamonicayouth.net/api/data.json;-118.4897099589997;-118.4897099589997
51;City of Seattle;City;Seattle;USA;https://data.seattle.gov/;https://data.seattle.gov/api/dcat.json;https://data.seattle.gov/api/data.json;-122.32943999975606;-122.32943999975606
52;City of Somerville;City;Somerville;USA;https://data.somervillema.gov/;https://data.somervillema.gov/api/dcat.json;https://data.somervillema.gov/api/data.json;-71.09825999969905;-71.09825999969905
53;City of South Bend;City;South Bend;USA;https://data.southbendin.gov/;https://data.southbendin.gov/api/dcat.json;https://data.southbendin.gov/api/data.json;-86.25404046099965;-86.25404046099965
54;City of Tacoma;City;Tacoma;USA;https://data.cityoftacoma.org/;https://data.cityoftacoma.org/api/dcat.json;https://data.cityoftacoma.org/api/data.json;-122.43924802799972;-122.43924802799972
55;City of Weatherford;City;Weatherford;USA;https://data.weatherfordtx.gov:443/;https://data.weatherfordtx.gov:443/api/dcat.json;https://data.weatherfordtx.gov:443/api/data.json;-97.80079999962015;-97.80079999962015
56;City of Wellington, FL;City;Wellington;USA;https://data.wellingtonfl.gov/;https://data.wellingtonfl.gov/api/dcat.json;https://data.wellingtonfl.gov/api/data.json;-80.27000999966162;-80.27000999966162
57;City of West Sacramento;City;West Sacramento;USA;https://westsacramento.demo.socrata.com/;https://westsacramento.demo.socrata.com/api/dcat.json;https://westsacramento.demo.socrata.com/api/data.json;-121.5768356909997;-121.5768356909997
58;City of Winnipeg;City;Winnipeg;CA;https://data.winnipeg.ca/;https://data.winnipeg.ca/api/dcat.json;https://data.winnipeg.ca/api/data.json;-99.11415045099966;-99.11415045099966
59;State of Colorado;State;Denver;USA;https://data.colorado.gov/;https://data.colorado.gov/api/dcat.json;https://data.colorado.gov/api/data.json;-104.98741804999969;-104.98741804999969
60;Cook County;County;Chicago;USA;https://datacatalog.cookcountyil.gov/;https://datacatalog.cookcountyil.gov/api/dcat.json;https://datacatalog.cookcountyil.gov/api/data.json;-87.63241000012124;-87.63241000012124
61;Country of Romania;International;Piata Viectoriei;RO;https://exploredata.gov.ro/;https://exploredata.gov.ro/api/dcat.json;https://exploredata.gov.ro/api/data.json;-99.11415045099966;-99.11415045099966
62;County of San Mateo;State/Province;Redwood City;USA;https://performance.smcgov.org/;https://performance.smcgov.org/api/dcat.json;https://performance.smcgov.org/api/data.json;-122.23023996599971;-122.23023996599971
63;County of West Sussex;State/Province;Chichester;UK;https://performance.westsussex.gov.uk/;https://performance.westsussex.gov.uk/api/dcat.json;https://performance.westsussex.gov.uk/api/data.json;-71.39978747399965;-71.39978747399965
64;Criminaytics;Application;not_available;USA;https://www.criminalytics.org/;https://www.criminalytics.org/api/dcat.json;https://www.criminalytics.org/api/data.json;not_available;not_available
65;Data.gov;Federal;Washington;USA;http://www.data.gov/;http://www.data.gov/api/dcat.json;http://www.data.gov/api/data.json;-77.03195999965413;-77.03195999965413
66;DC Public Charter School Board;Education;not_available;USA;https://data.dcpcsb.org/;https://data.dcpcsb.org/api/dcat.json;https://data.dcpcsb.org/api/data.json;not_available;not_available
67;State of New York Department of Health;State/Province;Albany;USA;https://health.data.ny.gov/;https://health.data.ny.gov/api/dcat.json;https://health.data.ny.gov/api/data.json;-73.75525000018723;-73.75525000018723
68;Department of Transportation;Federal;Washington;USA;https://dot.demo.socrata.com:443/;https://dot.demo.socrata.com:443/api/dcat.json;https://dot.demo.socrata.com:443/api/data.json;-77.00812606199963;-77.00812606199963
69;Energy Star;Federal;Washington;USA;https://data.energystar.gov/;https://data.energystar.gov/api/dcat.json;https://data.energystar.gov/api/data.json;-77.03195999965413;-77.03195999965413
70;Ethics.Gov;Federal;Washington;USA;http://ethics.data.gov/;http://ethics.data.gov/api/dcat.json;http://ethics.data.gov/api/data.json;-77.03195999965413;-77.03195999965413
71;European Commission;International;Belgium;EU;https://inforegio.azure-westeurope-prod.socrata.com/;https://inforegio.azure-westeurope-prod.socrata.com/api/dcat.json;https://inforegio.azure-westeurope-prod.socrata.com/api/data.json;-87.85036732599968;-87.85036732599968
72;Government of Kenya;Federal;Nairobi;KE;https://opendata.go.ke/;https://opendata.go.ke/api/dcat.json;https://opendata.go.ke/api/data.json;36.8166667;36.8166667
73;GSA (Data.gov);Federal;not_available;USA;http://catalog.data.gov/dataset/;http://catalog.data.gov/dataset/api/dcat.json;http://catalog.data.gov/dataset/api/data.json;not_available;not_available
74;International Revenue Service;Federal;Hyattsville;USA;https://irs.demo.socrata.com:443/;https://irs.demo.socrata.com:443/api/dcat.json;https://irs.demo.socrata.com:443/api/data.json;-76.86072615599966;-76.86072615599966
75;King County, WA;County;Seattle;USA;https://data.kingcounty.gov/;https://data.kingcounty.gov/api/dcat.json;https://data.kingcounty.gov/api/data.json;-122.32943999975606;-122.32943999975606
76;Lehman College;Education;New York City;USA;https://bronx.lehman.cuny.edu/;https://bronx.lehman.cuny.edu/api/dcat.json;https://bronx.lehman.cuny.edu/api/data.json;-74.00711999958816;-74.00711999958816
77;Lombardia Informatica;State;Milan;IT;https://www.dati.lombardia.it/;https://www.dati.lombardia.it/api/dcat.json;https://www.dati.lombardia.it/api/data.json;9.2;9.2
78;Medicare;Federal;Baltimore;USA;https://data.medicare.gov/;https://data.medicare.gov/api/dcat.json;https://data.medicare.gov/api/data.json;-76.6092600004485;-76.6092600004485
79;Mexico - SCT;International;Mexico;MX;https://nats.demo.socrata.com/;https://nats.demo.socrata.com/api/dcat.json;https://nats.demo.socrata.com/api/data.json;-99.11415045099966;-99.11415045099966
80;State of Missouri;State;Jefferson City;USA;https://data.mo.gov/;https://data.mo.gov/api/dcat.json;https://data.mo.gov/api/data.json;-92.17125642599967;-92.17125642599967
81;Montgomery County;County;Baltimore;USA;https://data.montgomerycountymd.gov/;https://data.montgomerycountymd.gov/api/dcat.json;https://data.montgomerycountymd.gov/api/data.json;-76.62253999999996;-76.62253999999996
82;National Fire Protection Associations (NFPA);Federal;Quincy;USA;https://data.nfpa.org/;https://data.nfpa.org/api/dcat.json;https://data.nfpa.org/api/data.json;-71.02710863199962;-71.02710863199962
83;New York City;City;New York City;USA;https://nycopendata.socrata.com/;https://nycopendata.socrata.com/api/dcat.json;https://nycopendata.socrata.com/api/data.json;-74.00711999958816;-74.00711999958816
84;State of New York;State;Albany;USA;https://data.ny.gov/;https://data.ny.gov/api/dcat.json;https://data.ny.gov/api/data.json;-73.75520562899965;-73.75520562899965
85;State of Oklahoma;State/Province;Oklahoma City;USA;http://data.ok.gov/;http://data.ok.gov/api/dcat.json;http://data.ok.gov/api/data.json;-97.52034999975251;-97.52034999975251
86;State of Oregon;State/Province;Salem;USA;https://data.oregon.gov/;https://data.oregon.gov/api/dcat.json;https://data.oregon.gov/api/data.json;-123.04381000003133;-123.04381000003133
87;RDW;not_available;not_available;NL;https://rdw.azure-westeurope-prod.socrata.com/;https://rdw.azure-westeurope-prod.socrata.com/api/dcat.json;https://rdw.azure-westeurope-prod.socrata.com/api/data.json;not_available;not_available
88;Regione Autonoma Friuli Venezia Giulia;StateProvince;Triese;IT;https://www.dati.friuliveneziagiulia.it/;https://www.dati.friuliveneziagiulia.it/api/dcat.json;https://www.dati.friuliveneziagiulia.it/api/data.json;-99.11415045099966;-99.11415045099966
89;State of Connecticut;State;Hartford;USA;https://data.ct.gov/;https://data.ct.gov/api/dcat.json;https://data.ct.gov/api/data.json;-72.71531914199966;-72.71531914199966
90;State of Hawaii;State/Province;Honolulu;USA;https://data.hawaii.gov/;https://data.hawaii.gov/api/dcat.json;https://data.hawaii.gov/api/data.json;-157.85774999956269;-157.85774999956269
91;State of Illinois;State/Province;Springfield;USA;https://data.illinois.gov/;https://data.illinois.gov/api/dcat.json;https://data.illinois.gov/api/data.json;-89.6436000004395;-89.6436000004395
92;State of Maryland;State/Province;Baltimore;USA;https://data.maryland.gov/;https://data.maryland.gov/api/dcat.json;https://data.maryland.gov/api/data.json;-76.6092600004485;-76.6092600004485
93;State of Michigan;State;not_available;USA;https://data.michigan.gov/;https://data.michigan.gov/api/dcat.json;https://data.michigan.gov/api/data.json;not_available;not_available
94;State of Montana;State;Helena;USA;https://data.datamontana.us/;https://data.datamontana.us/api/dcat.json;https://data.datamontana.us/api/data.json;-112.027;-112.027
95;State of New Jersey;State;Trenton;USA;https://data.nj.gov/;https://data.nj.gov/api/dcat.json;https://data.nj.gov/api/data.json;-74.64749984799965;-74.64749984799965
96;State of New Jersey - Department of Health;State;Trenton;USA;https://healthdata.nj.gov/;https://healthdata.nj.gov/api/dcat.json;https://healthdata.nj.gov/api/data.json;-74.64748968999965;-74.64748968999965
97;State of Vermont;State;Montpelier;USA;https://data.vermont.gov/;https://data.vermont.gov/api/dcat.json;https://data.vermont.gov/api/data.json;-72.5667;-72.5667
98;State of Washington;State/Province;Olympia;USA;https://data.wa.gov/;https://data.wa.gov/api/dcat.json;https://data.wa.gov/api/data.json;-122.891359999764;-122.891359999764
99;Taxpayers for Common Sense;NGO;Washington;USA;https://data.taxpayer.net:443/;https://data.taxpayer.net:443/api/dcat.json;https://data.taxpayer.net:443/api/data.json;-77.05616997199968;-77.05616997199968
100;United Nations Development Program;NGO;New York;USA;http://hdr.undp.org/en/countries/;http://hdr.undp.org/en/countries/api/dcat.json;http://hdr.undp.org/en/countries/api/data.json;not_available;not_available
101;United Nations Development Programme;NGO;New York;USA;https://data.undp.org/;https://data.undp.org/api/dcat.json;https://data.undp.org/api/data.json;-74.00711999958816;-74.00711999958816
102;USAID;NGO;Washington;USA;https://www.usaid.gov/results-and-data/progress-data/data/dca/;https://www.usaid.gov/results-and-data/progress-data/data/dca/api/dcat.json;https://www.usaid.gov/results-and-data/progress-data/data/dca/api/data.json;-77.03195999965413;-77.03195999965413
103;White House;Federal;Washington;USA;https://open.whitehouse.gov/;https://open.whitehouse.gov/api/dcat.json;https://open.whitehouse.gov/api/data.json;-77.03737576499964;-77.03737576499964
104;Wokingham Borough Council;State/Providence;Wokingham;UK;https://data.wokingham.gov.uk:443/;https://data.wokingham.gov.uk:443/api/dcat.json;https://data.wokingham.gov.uk:443/api/data.json;-99.11415045099966;-99.11415045099966
105;World Bank;NGO;Washington;USA;https://finances.worldbank.org/;https://finances.worldbank.org/api/dcat.json;https://finances.worldbank.org/api/data.json;-77.03195999965413;-77.03195999965413
106;MetroChicagoData.com;Convergence Cloud;Chicago;USA;https://www.metrochicagodata.org/;https://www.metrochicagodata.org/api/dcat.json;https://www.metrochicagodata.org/api/data.json;-87.63241000012124;-87.63241000012124
